time,passenger_register,queue_length,mean_wait_time,max_wait_time,mean_transit_time,max_transit_time,mean_travel_time,max_travel_time,wait_time_register,transit_time_register,travel_time_register
30045,[1109 1152],2,61.20000000000073,87.70000000000073,62.599999999998545,62.599999999998545,123.79999999999927,150.29999999999927,[87.7 34.7],[62.6 62.6],[150.3  97.3]
30046,[1109 1152],2,61.20000000000073,87.70000000000073,62.599999999998545,62.599999999998545,123.79999999999927,150.29999999999927,[87.7 34.7],[62.6 62.6],[150.3  97.3]
30047,[1109 1152],2,61.20000000000073,87.70000000000073,62.599999999998545,62.599999999998545,123.79999999999927,150.29999999999927,[87.7 34.7],[62.6 62.6],[150.3  97.3]
30048,[1109 1152],2,61.20000000000073,87.70000000000073,62.599999999998545,62.599999999998545,123.79999999999927,150.29999999999927,[87.7 34.7],[62.6 62.6],[150.3  97.3]
30049,[1109 1152],2,61.20000000000073,87.70000000000073,62.599999999998545,62.599999999998545,123.79999999999927,150.29999999999927,[87.7 34.7],[62.6 62.6],[150.3  97.3]
30050,[1109 1152],2,61.20000000000073,87.70000000000073,62.599999999998545,62.599999999998545,123.79999999999927,150.29999999999927,[87.7 34.7],[62.6 62.6],[150.3  97.3]
30051,[1109 1152],2,61.20000000000073,87.70000000000073,62.599999999998545,62.599999999998545,123.79999999999927,150.29999999999927,[87.7 34.7],[62.6 62.6],[150.3  97.3]
30052,[1109 1152],2,61.20000000000073,87.70000000000073,62.599999999998545,62.599999999998545,123.79999999999927,150.29999999999927,[87.7 34.7],[62.6 62.6],[150.3  97.3]
30053,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30054,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30055,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30056,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30057,[1178],1,0.0,0.0,58.29999999999927,58.29999999999927,58.29999999999927,58.29999999999927,[0.],[58.3],[58.3]
30058,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30059,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30060,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30061,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30062,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30063,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30064,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30065,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30066,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30067,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30068,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30069,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30070,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30071,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30072,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30073,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30074,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30075,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30076,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30077,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30078,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30079,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30080,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30081,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30082,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30083,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30084,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30085,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30086,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30087,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30088,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30089,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30090,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30091,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30092,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30093,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30094,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30095,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30096,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30097,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30098,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30099,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30100,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30101,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30102,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30103,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30104,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30105,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30106,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30107,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30108,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30109,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30110,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30111,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30112,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30113,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30114,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30115,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30116,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30117,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30118,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30119,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30120,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30121,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30122,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30123,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30124,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30125,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30126,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30127,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30128,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30129,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30130,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30131,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30132,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30133,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30134,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30135,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30136,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30137,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30138,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30139,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30140,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30141,[1261],1,16.200000000000728,16.200000000000728,15.200000000000728,15.200000000000728,31.400000000001455,31.400000000001455,[16.2],[15.2],[31.4]
30142,[1261],1,16.200000000000728,16.200000000000728,15.200000000000728,15.200000000000728,31.400000000001455,31.400000000001455,[16.2],[15.2],[31.4]
30143,[1261],1,16.200000000000728,16.200000000000728,15.200000000000728,15.200000000000728,31.400000000001455,31.400000000001455,[16.2],[15.2],[31.4]
30144,[1261],1,16.200000000000728,16.200000000000728,15.200000000000728,15.200000000000728,31.400000000001455,31.400000000001455,[16.2],[15.2],[31.4]
30145,[1261],1,16.200000000000728,16.200000000000728,15.200000000000728,15.200000000000728,31.400000000001455,31.400000000001455,[16.2],[15.2],[31.4]
30146,[1261],1,16.200000000000728,16.200000000000728,15.200000000000728,15.200000000000728,31.400000000001455,31.400000000001455,[16.2],[15.2],[31.4]
30147,[1261],1,16.200000000000728,16.200000000000728,15.200000000000728,15.200000000000728,31.400000000001455,31.400000000001455,[16.2],[15.2],[31.4]
30148,[1261],1,16.200000000000728,16.200000000000728,15.200000000000728,15.200000000000728,31.400000000001455,31.400000000001455,[16.2],[15.2],[31.4]
30149,[1261],1,16.200000000000728,16.200000000000728,15.200000000000728,15.200000000000728,31.400000000001455,31.400000000001455,[16.2],[15.2],[31.4]
30150,[1261 1272],2,13.899999999999636,16.200000000000728,43.350000000000364,71.5,57.25,83.09999999999854,[16.2 11.6],[15.2 71.5],[31.4 83.1]
30151,[1261 1272],2,13.899999999999636,16.200000000000728,43.350000000000364,71.5,57.25,83.09999999999854,[16.2 11.6],[15.2 71.5],[31.4 83.1]
30152,[1261 1272],2,13.899999999999636,16.200000000000728,43.350000000000364,71.5,57.25,83.09999999999854,[16.2 11.6],[15.2 71.5],[31.4 83.1]
30153,[1261 1272],2,13.899999999999636,16.200000000000728,43.350000000000364,71.5,57.25,83.09999999999854,[16.2 11.6],[15.2 71.5],[31.4 83.1]
30154,[1261 1272],2,13.899999999999636,16.200000000000728,43.350000000000364,71.5,57.25,83.09999999999854,[16.2 11.6],[15.2 71.5],[31.4 83.1]
30155,[1261 1272],2,13.899999999999636,16.200000000000728,43.350000000000364,71.5,57.25,83.09999999999854,[16.2 11.6],[15.2 71.5],[31.4 83.1]
30156,[1261 1272],2,13.899999999999636,16.200000000000728,43.350000000000364,71.5,57.25,83.09999999999854,[16.2 11.6],[15.2 71.5],[31.4 83.1]
30157,[1261 1272],2,13.899999999999636,16.200000000000728,43.350000000000364,71.5,57.25,83.09999999999854,[16.2 11.6],[15.2 71.5],[31.4 83.1]
30158,[1272],1,11.599999999998545,11.599999999998545,71.5,71.5,83.09999999999854,83.09999999999854,[11.6],[71.5],[83.1]
30159,[1272],1,11.599999999998545,11.599999999998545,71.5,71.5,83.09999999999854,83.09999999999854,[11.6],[71.5],[83.1]
30160,[1272],1,11.599999999998545,11.599999999998545,71.5,71.5,83.09999999999854,83.09999999999854,[11.6],[71.5],[83.1]
30161,[1272],1,11.599999999998545,11.599999999998545,71.5,71.5,83.09999999999854,83.09999999999854,[11.6],[71.5],[83.1]
30162,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30163,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30164,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30165,[1286],1,0.0,0.0,20.700000000000728,20.700000000000728,20.700000000000728,20.700000000000728,[0.],[20.7],[20.7]
30166,[1288],1,0.0,0.0,67.09999999999854,67.09999999999854,67.09999999999854,67.09999999999854,[0.],[67.1],[67.1]
30167,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30168,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30169,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30170,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30171,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30172,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30173,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30174,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30175,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30176,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30177,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30178,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30179,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30180,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30181,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30182,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30183,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30184,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30185,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30186,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30187,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30188,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30189,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30190,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30191,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30192,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
30193,[1320],1,97.20000000000073,97.20000000000073,45.20000000000073,45.20000000000073,142.40000000000146,142.40000000000146,[97.2],[45.2],[142.4]
30194,[1320],1,97.20000000000073,97.20000000000073,45.20000000000073,45.20000000000073,142.40000000000146,142.40000000000146,[97.2],[45.2],[142.4]
30195,[1320],1,97.20000000000073,97.20000000000073,45.20000000000073,45.20000000000073,142.40000000000146,142.40000000000146,[97.2],[45.2],[142.4]
30196,[1320],1,97.20000000000073,97.20000000000073,45.20000000000073,45.20000000000073,142.40000000000146,142.40000000000146,[97.2],[45.2],[142.4]
30197,[1320],1,97.20000000000073,97.20000000000073,45.20000000000073,45.20000000000073,142.40000000000146,142.40000000000146,[97.2],[45.2],[142.4]
30198,[1320],1,97.20000000000073,97.20000000000073,45.20000000000073,45.20000000000073,142.40000000000146,142.40000000000146,[97.2],[45.2],[142.4]
30199,[1320],1,97.20000000000073,97.20000000000073,45.20000000000073,45.20000000000073,142.40000000000146,142.40000000000146,[97.2],[45.2],[142.4]
30200,[1320],1,97.20000000000073,97.20000000000073,45.20000000000073,45.20000000000073,142.40000000000146,142.40000000000146,[97.2],[45.2],[142.4]
30201,[1320],1,97.20000000000073,97.20000000000073,45.20000000000073,45.20000000000073,142.40000000000146,142.40000000000146,[97.2],[45.2],[142.4]
30202,[1320],1,97.20000000000073,97.20000000000073,45.20000000000073,45.20000000000073,142.40000000000146,142.40000000000146,[97.2],[45.2],[142.4]
30203,[1320],1,97.20000000000073,97.20000000000073,45.20000000000073,45.20000000000073,142.40000000000146,142.40000000000146,[97.2],[45.2],[142.4]
30204,[1320],1,97.20000000000073,97.20000000000073,45.20000000000073,45.20000000000073,142.40000000000146,142.40000000000146,[97.2],[45.2],[142.4]
30205,[1320],1,97.20000000000073,97.20000000000073,45.20000000000073,45.20000000000073,142.40000000000146,142.40000000000146,[97.2],[45.2],[142.4]
30206,[1320],1,97.20000000000073,97.20000000000073,45.20000000000073,45.20000000000073,142.40000000000146,142.40000000000146,[97.2],[45.2],[142.4]
30207,[1320 1336],2,90.20000000000073,97.20000000000073,45.20000000000073,45.20000000000073,135.40000000000146,142.40000000000146,[97.2 83.2],[45.2 45.2],[142.4 128.4]
30208,[1320 1336],2,90.20000000000073,97.20000000000073,45.20000000000073,45.20000000000073,135.40000000000146,142.40000000000146,[97.2 83.2],[45.2 45.2],[142.4 128.4]
30209,[1320 1336],2,90.20000000000073,97.20000000000073,45.20000000000073,45.20000000000073,135.40000000000146,142.40000000000146,[97.2 83.2],[45.2 45.2],[142.4 128.4]
30210,[1320 1336],2,90.20000000000073,97.20000000000073,45.20000000000073,45.20000000000073,135.40000000000146,142.40000000000146,[97.2 83.2],[45.2 45.2],[142.4 128.4]
30211,[1320 1336],2,90.20000000000073,97.20000000000073,45.20000000000073,45.20000000000073,135.40000000000146,142.40000000000146,[97.2 83.2],[45.2 45.2],[142.4 128.4]
30212,[1320 1336],2,90.20000000000073,97.20000000000073,45.20000000000073,45.20000000000073,135.40000000000146,142.40000000000146,[97.2 83.2],[45.2 45.2],[142.4 128.4]
30213,[1320 1336],2,90.20000000000073,97.20000000000073,45.20000000000073,45.20000000000073,135.40000000000146,142.40000000000146,[97.2 83.2],[45.2 45.2],[142.4 128.4]
30214,[1320 1336],2,90.20000000000073,97.20000000000073,45.20000000000073,45.20000000000073,135.40000000000146,142.40000000000146,[97.2 83.2],[45.2 45.2],[142.4 128.4]
30215,[1320 1336],2,90.20000000000073,97.20000000000073,45.20000000000073,45.20000000000073,135.40000000000146,142.40000000000146,[97.2 83.2],[45.2 45.2],[142.4 128.4]
30216,[1320 1336 1349],3,84.8666666666674,97.20000000000073,45.20000000000073,45.20000000000073,130.0666666666681,142.40000000000146,[97.2 83.2 74.2],[45.2 45.2 45.2],[142.4 128.4 119.4]
30217,[1320 1336 1349],3,84.8666666666674,97.20000000000073,45.20000000000073,45.20000000000073,130.0666666666681,142.40000000000146,[97.2 83.2 74.2],[45.2 45.2 45.2],[142.4 128.4 119.4]
30218,[1320 1336 1349],3,84.8666666666674,97.20000000000073,45.20000000000073,45.20000000000073,130.0666666666681,142.40000000000146,[97.2 83.2 74.2],[45.2 45.2 45.2],[142.4 128.4 119.4]
30219,[1320 1336 1349],3,84.8666666666674,97.20000000000073,45.20000000000073,45.20000000000073,130.0666666666681,142.40000000000146,[97.2 83.2 74.2],[45.2 45.2 45.2],[142.4 128.4 119.4]
30220,[1320 1336 1349],3,84.8666666666674,97.20000000000073,45.20000000000073,45.20000000000073,130.0666666666681,142.40000000000146,[97.2 83.2 74.2],[45.2 45.2 45.2],[142.4 128.4 119.4]
30221,[1320 1336 1349],3,84.8666666666674,97.20000000000073,45.20000000000073,45.20000000000073,130.0666666666681,142.40000000000146,[97.2 83.2 74.2],[45.2 45.2 45.2],[142.4 128.4 119.4]
30222,[1320 1336 1349],3,84.8666666666674,97.20000000000073,45.20000000000073,45.20000000000073,130.0666666666681,142.40000000000146,[97.2 83.2 74.2],[45.2 45.2 45.2],[142.4 128.4 119.4]
30223,[1320 1336 1349],3,84.8666666666674,97.20000000000073,45.20000000000073,45.20000000000073,130.0666666666681,142.40000000000146,[97.2 83.2 74.2],[45.2 45.2 45.2],[142.4 128.4 119.4]
30224,[1320 1336 1349],3,84.8666666666674,97.20000000000073,45.20000000000073,45.20000000000073,130.0666666666681,142.40000000000146,[97.2 83.2 74.2],[45.2 45.2 45.2],[142.4 128.4 119.4]
30225,[1320 1336 1349],3,84.8666666666674,97.20000000000073,45.20000000000073,45.20000000000073,130.0666666666681,142.40000000000146,[97.2 83.2 74.2],[45.2 45.2 45.2],[142.4 128.4 119.4]
30226,[1320 1336 1349],3,84.8666666666674,97.20000000000073,45.20000000000073,45.20000000000073,130.0666666666681,142.40000000000146,[97.2 83.2 74.2],[45.2 45.2 45.2],[142.4 128.4 119.4]
30227,[1320 1336 1349],3,84.8666666666674,97.20000000000073,45.20000000000073,45.20000000000073,130.0666666666681,142.40000000000146,[97.2 83.2 74.2],[45.2 45.2 45.2],[142.4 128.4 119.4]
30228,[1320 1336 1349],3,84.8666666666674,97.20000000000073,45.20000000000073,45.20000000000073,130.0666666666681,142.40000000000146,[97.2 83.2 74.2],[45.2 45.2 45.2],[142.4 128.4 119.4]
30229,[1320 1336 1349],3,84.8666666666674,97.20000000000073,45.20000000000073,45.20000000000073,130.0666666666681,142.40000000000146,[97.2 83.2 74.2],[45.2 45.2 45.2],[142.4 128.4 119.4]
30230,[1320 1336 1349],3,84.8666666666674,97.20000000000073,45.20000000000073,45.20000000000073,130.0666666666681,142.40000000000146,[97.2 83.2 74.2],[45.2 45.2 45.2],[142.4 128.4 119.4]
30231,[1320 1336 1349],3,84.8666666666674,97.20000000000073,45.20000000000073,45.20000000000073,130.0666666666681,142.40000000000146,[97.2 83.2 74.2],[45.2 45.2 45.2],[142.4 128.4 119.4]
30232,[1320 1336 1349],3,84.8666666666674,97.20000000000073,45.20000000000073,45.20000000000073,130.0666666666681,142.40000000000146,[97.2 83.2 74.2],[45.2 45.2 45.2],[142.4 128.4 119.4]
30233,[1320 1336 1349],3,84.8666666666674,97.20000000000073,45.20000000000073,45.20000000000073,130.0666666666681,142.40000000000146,[97.2 83.2 74.2],[45.2 45.2 45.2],[142.4 128.4 119.4]
30234,[1320 1336 1349],3,84.8666666666674,97.20000000000073,45.20000000000073,45.20000000000073,130.0666666666681,142.40000000000146,[97.2 83.2 74.2],[45.2 45.2 45.2],[142.4 128.4 119.4]
30235,[1320 1336 1349],3,84.8666666666674,97.20000000000073,45.20000000000073,45.20000000000073,130.0666666666681,142.40000000000146,[97.2 83.2 74.2],[45.2 45.2 45.2],[142.4 128.4 119.4]
30236,[1320 1336 1349],3,84.8666666666674,97.20000000000073,45.20000000000073,45.20000000000073,130.0666666666681,142.40000000000146,[97.2 83.2 74.2],[45.2 45.2 45.2],[142.4 128.4 119.4]
30237,[1320 1336 1349],3,84.8666666666674,97.20000000000073,45.20000000000073,45.20000000000073,130.0666666666681,142.40000000000146,[97.2 83.2 74.2],[45.2 45.2 45.2],[142.4 128.4 119.4]
30238,[1320 1336 1349],3,84.8666666666674,97.20000000000073,45.20000000000073,45.20000000000073,130.0666666666681,142.40000000000146,[97.2 83.2 74.2],[45.2 45.2 45.2],[142.4 128.4 119.4]
30239,[1320 1336 1349],3,84.8666666666674,97.20000000000073,45.20000000000073,45.20000000000073,130.0666666666681,142.40000000000146,[97.2 83.2 74.2],[45.2 45.2 45.2],[142.4 128.4 119.4]
30240,[1320 1336 1349],3,84.8666666666674,97.20000000000073,45.20000000000073,45.20000000000073,130.0666666666681,142.40000000000146,[97.2 83.2 74.2],[45.2 45.2 45.2],[142.4 128.4 119.4]
30241,[1320 1336 1349],3,84.8666666666674,97.20000000000073,45.20000000000073,45.20000000000073,130.0666666666681,142.40000000000146,[97.2 83.2 74.2],[45.2 45.2 45.2],[142.4 128.4 119.4]
30242,[1320 1336 1349],3,84.8666666666674,97.20000000000073,45.20000000000073,45.20000000000073,130.0666666666681,142.40000000000146,[97.2 83.2 74.2],[45.2 45.2 45.2],[142.4 128.4 119.4]
30243,[1320 1336 1349],3,84.8666666666674,97.20000000000073,45.20000000000073,45.20000000000073,130.0666666666681,142.40000000000146,[97.2 83.2 74.2],[45.2 45.2 45.2],[142.4 128.4 119.4]
30244,[1320 1336 1349],3,84.8666666666674,97.20000000000073,45.20000000000073,45.20000000000073,130.0666666666681,142.40000000000146,[97.2 83.2 74.2],[45.2 45.2 45.2],[142.4 128.4 119.4]
30245,[1320 1336 1349],3,84.8666666666674,97.20000000000073,45.20000000000073,45.20000000000073,130.0666666666681,142.40000000000146,[97.2 83.2 74.2],[45.2 45.2 45.2],[142.4 128.4 119.4]
30246,[1320 1336 1349],3,84.8666666666674,97.20000000000073,45.20000000000073,45.20000000000073,130.0666666666681,142.40000000000146,[97.2 83.2 74.2],[45.2 45.2 45.2],[142.4 128.4 119.4]
30247,[1320 1336 1349],3,84.8666666666674,97.20000000000073,45.20000000000073,45.20000000000073,130.0666666666681,142.40000000000146,[97.2 83.2 74.2],[45.2 45.2 45.2],[142.4 128.4 119.4]
30248,[1320 1336 1349],3,84.8666666666674,97.20000000000073,45.20000000000073,45.20000000000073,130.0666666666681,142.40000000000146,[97.2 83.2 74.2],[45.2 45.2 45.2],[142.4 128.4 119.4]
30249,[1320 1336 1349],3,84.8666666666674,97.20000000000073,45.20000000000073,45.20000000000073,130.0666666666681,142.40000000000146,[97.2 83.2 74.2],[45.2 45.2 45.2],[142.4 128.4 119.4]
30250,[1320 1336 1349],3,84.8666666666674,97.20000000000073,45.20000000000073,45.20000000000073,130.0666666666681,142.40000000000146,[97.2 83.2 74.2],[45.2 45.2 45.2],[142.4 128.4 119.4]
30251,[1320 1336 1349],3,84.8666666666674,97.20000000000073,45.20000000000073,45.20000000000073,130.0666666666681,142.40000000000146,[97.2 83.2 74.2],[45.2 45.2 45.2],[142.4 128.4 119.4]
30252,[1320 1336 1349],3,84.8666666666674,97.20000000000073,45.20000000000073,45.20000000000073,130.0666666666681,142.40000000000146,[97.2 83.2 74.2],[45.2 45.2 45.2],[142.4 128.4 119.4]
30253,[1320 1336 1349],3,84.8666666666674,97.20000000000073,45.20000000000073,45.20000000000073,130.0666666666681,142.40000000000146,[97.2 83.2 74.2],[45.2 45.2 45.2],[142.4 128.4 119.4]
30254,[1320 1336 1349 1377],4,72.70000000000073,97.20000000000073,45.20000000000073,45.20000000000073,117.90000000000146,142.40000000000146,[97.2 83.2 74.2 36.2],[45.2 45.2 45.2 45.2],[142.4 128.4 119.4  81.4]
30255,[1320 1336 1349 1377],4,72.70000000000073,97.20000000000073,45.20000000000073,45.20000000000073,117.90000000000146,142.40000000000146,[97.2 83.2 74.2 36.2],[45.2 45.2 45.2 45.2],[142.4 128.4 119.4  81.4]
30256,[1320 1336 1349 1377],4,72.70000000000073,97.20000000000073,45.20000000000073,45.20000000000073,117.90000000000146,142.40000000000146,[97.2 83.2 74.2 36.2],[45.2 45.2 45.2 45.2],[142.4 128.4 119.4  81.4]
30257,[1320 1336 1349 1377],4,72.70000000000073,97.20000000000073,45.20000000000073,45.20000000000073,117.90000000000146,142.40000000000146,[97.2 83.2 74.2 36.2],[45.2 45.2 45.2 45.2],[142.4 128.4 119.4  81.4]
30258,[1320 1336 1349 1377],4,72.70000000000073,97.20000000000073,45.20000000000073,45.20000000000073,117.90000000000146,142.40000000000146,[97.2 83.2 74.2 36.2],[45.2 45.2 45.2 45.2],[142.4 128.4 119.4  81.4]
30259,[1320 1336 1349 1377],4,72.70000000000073,97.20000000000073,45.20000000000073,45.20000000000073,117.90000000000146,142.40000000000146,[97.2 83.2 74.2 36.2],[45.2 45.2 45.2 45.2],[142.4 128.4 119.4  81.4]
30260,[1320 1336 1349 1377],4,72.70000000000073,97.20000000000073,45.20000000000073,45.20000000000073,117.90000000000146,142.40000000000146,[97.2 83.2 74.2 36.2],[45.2 45.2 45.2 45.2],[142.4 128.4 119.4  81.4]
30261,[1320 1336 1349 1377],4,72.70000000000073,97.20000000000073,45.20000000000073,45.20000000000073,117.90000000000146,142.40000000000146,[97.2 83.2 74.2 36.2],[45.2 45.2 45.2 45.2],[142.4 128.4 119.4  81.4]
30262,[1320 1336 1349 1377],4,72.70000000000073,97.20000000000073,45.20000000000073,45.20000000000073,117.90000000000146,142.40000000000146,[97.2 83.2 74.2 36.2],[45.2 45.2 45.2 45.2],[142.4 128.4 119.4  81.4]
30263,[1320 1336 1349 1377],4,72.70000000000073,97.20000000000073,45.20000000000073,45.20000000000073,117.90000000000146,142.40000000000146,[97.2 83.2 74.2 36.2],[45.2 45.2 45.2 45.2],[142.4 128.4 119.4  81.4]
30264,[1320 1336 1349 1377],4,72.70000000000073,97.20000000000073,45.20000000000073,45.20000000000073,117.90000000000146,142.40000000000146,[97.2 83.2 74.2 36.2],[45.2 45.2 45.2 45.2],[142.4 128.4 119.4  81.4]
